Stock;Price;P/L;P/VP;PSR;D.Yield;P/Ativos;P/Cap. Giro;P/EBIT;P/ACL;EV/EBIT;EV/EBITDA;Marg. EBIT;Marg. Liq.;Liq. Corr.;ROIC;ROE;Liq. L2M;Pat. Liq.;Div. Brut./Pat. Liq.;CRL L5A
QUAL3;3.24;-4533.03;0.67;0.497;0.0244;0.201;7.86;1.94;-0.5;4.82;2.48;0.2565;0.0042;1.09;0.1395;-0.0001;16419700;1379470000;1.63;-0.0075
MEGA3;11.27;-990.01;1.42;2.718;0;0.409;-5.54;11.79;-0.69;25.75;14.96;0.2306;-0.0016;0.61;0.0366;-0.0014;8446820;4954980000;1.83;10.074
TELB3;17.51;-427.16;0.9;3.875;0;0.373;1.13;-4.91;-1.98;-1.46;-7.26;-0.789;-0.0091;5.7;-0.1109;-0.0021;56808.2;1676680000;0.08;0.7655
TELB4;13.79;-336.41;0.71;3.052;0;0.294;0.89;-3.87;-1.56;-0.42;-2.08;-0.789;-0.0091;5.7;-0.1109;-0.0021;103916;1676680000;0.08;0.7655
LWSA3;6.87;-214.24;1.4;3.344;0.0076;0.927;6.92;60.65;12.47;46.03;17.31;0.0551;-0.0156;1.48;0.0203;-0.0066;48548100;2913770000;0.03;0.4367
CBAV3;4.69;-128.43;0.54;0.359;0.0939;0.205;0.95;47.14;-0.99;91.28;8.64;0.0076;0.0077;2.2;0.0053;-0.0042;28820700;5176110000;0.77;-0.1667
BAUH4;71.88;-98.21;3.91;1.788;0.0168;2.32;30.71;48.42;52.35;46.12;27.57;0.0369;-0.0182;1.2;0.076;-0.0398;9518.77;96015000;0.1;0.0327
CLSA3;5.2;-84.57;1.34;1.836;0;1.091;2.11;-20.35;2.21;-12.03;-64.65;-0.0902;-0.0217;4.15;-0.1151;-0.0159;2445510;727345000;0.06;0.1187
MYPK3;15.02;-80.34;0.61;0.142;0.0333;0.161;1;3.5;-0.84;9.18;5.3;0.0405;0.0048;1.45;0.0673;-0.0076;20542200;3786150000;1.64;0.1714
MNPR3;15.5;-70.95;-0.34;0.287;0;0.341;-0.29;1.67;-0.24;1.67;1.46;0.1719;-0.004;0.33;0.2157;0.0047;114198;-327213000;0;0.1669
MRVE3;12.05;-68.45;1.13;0.984;0.0141;0.29;1.2;93.93;-1.23;198.22;60.25;0.0105;-0.0087;2.06;0.0033;-0.0164;122157000;6018990000;1.35;0.0428
DOHL3;8.2;-66.04;0.89;0.946;0;0.644;1.39;-34.8;2.43;-36.14;683.2;-0.0272;-0.0143;7.03;-0.021;-0.0134;220.77;699104000;0.15;0.1004
RDNI3;5.23;-65.86;0.37;0.368;0.0276;0.099;0.79;9.6;-0.24;38.97;32.66;0.0384;0.011;1.71;0.0107;-0.0056;176051;622114000;1.18;0.2852
MAPT4;11;-63.98;-1.63;0;0;13.078;-2021.8;-73.25;-1.45;-73.25;-73.25;0;0;0;-0.1797;0.0255;62.51;-6207000;0;0
NINJ3;4.48;-57.53;0.81;3.819;0;0.76;0.87;-6.45;0.87;1.17;1.24;-0.592;-0.0664;15.59;-16.011;-0.0141;1558000;280216000;0;-0.021
DOHL4;5.71;-45.99;0.62;0.659;0;0.448;0.97;-24.23;1.69;-25.58;483.46;-0.0272;-0.0143;7.03;-0.021;-0.0134;13822.4;699104000;0.15;0.1004
HAPV3;4.64;-44.59;0.71;1.326;0;0.466;28.67;-85.52;-2.12;-99.82;21.18;-0.0155;-0.0297;1.15;-0.0059;-0.0159;345282000;49333000000;0.23;0.5159
MERC4;7.25;-36.31;0.53;0;0.0621;0;0;0;0;0;0;0;0;0;0;-0.0145;1533.7;248683000;0;0.0479
GUAR3;6.3;-35.92;0.62;0.369;0.0032;0.222;0.87;11.73;1674.16;18.1;5.5;0.0314;-0.0103;1.65;0.0242;-0.0173;11124500;5062220000;0.76;-0.2116
CSAN3;17.84;-28.93;1.86;0.798;0.024;0.248;3.02;5.11;-0.55;11.91;8.05;0.1562;0.0317;1.65;0.0566;-0.0645;112569000;17929300000;3.36;0.3976
CSNA3;12.15;-27.2;0.87;0.363;0.2407;0.192;1.65;2.24;-0.46;6.2;4.31;0.1623;-0.0024;1.53;0.1117;-0.0321;101518000;18482000000;2.25;0.187
LJQQ3;4.62;-26.79;1.69;0.37;0;0.306;1.16;21.53;-1.68;25.96;6.58;0.0172;-0.0138;1.71;0.0174;-0.063;18076900;512756000;0.75;0.1126
ALPA3;8.92;-26.71;1.15;1.515;0;0.784;3.47;27.68;13.02;31.94;17.52;0.0547;-0.0569;2.5;0.0316;-0.043;46799.8;5309890000;0.25;0.1835
EMBR3;18.11;-26.52;1.11;0.528;0;0.259;1.31;6.68;-1.6;9.94;6.34;0.079;-0.024;1.52;0.0537;-0.0418;119222000;12102300000;1.39;0.0197
ALPA4;8.64;-25.87;1.11;1.467;0;0.76;3.36;26.81;12.61;31.07;17.05;0.0547;-0.0569;2.5;0.0316;-0.043;57924300;5309890000;0.25;0.0197
AMBP3;22.33;-21.99;2.36;0.559;0.006;0.233;0.79;2.78;-0.61;7.54;5.39;0.2009;-0.0069;2.75;0.1238;-0.1075;24878900;1066510000;7.01;11.035
GOLL4;6.71;-19.77;-0.14;0.158;0;0.171;-0.26;1.85;-0.08;9.49;4.56;0.0852;-0.008;0.21;0.1122;0.007;108547000;-20415300000;-0.6;0.0769
MGLU3;2.62;-19.74;1.77;0.47;0;0.497;4.61;15.94;-2.72;20.22;9.49;0.0295;-0.0238;1.25;0.0439;-0.0895;276533000;10011500000;0.72;0.2299
ORVR3;37.98;-18.85;5.12;4.137;0;1.501;13.55;48.13;-3.43;61.46;15.38;0.086;-0.2099;1.81;0.0342;-0.2714;13621900;615668000;1.64;0.4138
SYNE3;4.11;-17.46;0.42;1.48;0;0.156;1.95;4.56;-0.6;9.58;6.53;0.3245;-0.0534;4.21;0.0373;-0.0238;751132;1507070000;0.67;0.1623
RCSL3;1.75;-17.45;514.45;3.36;0;3.647;22.42;-203.43;-7.57;-203.19;1534.41;-0.0165;-0.1951;1.47;-0.0187;-294.757;4085280;433000;0;0.5662
ESPA3;1.68;-16.07;0.69;0.626;0;0.266;2.49;5.83;-1.34;12.67;7.25;0.1075;-0.0414;1.35;0.051;-0.043;3453730;878234000;1.05;0.127
ZAMP3;5.68;-14.03;1.14;0.414;0;0.389;11.73;18.4;-0.88;27.04;4.52;0.0225;-0.0295;1.18;0.0254;-0.0815;18436500;1367230000;0.85;0.1038
COGN3;2.89;-13.3;0.45;0.99;0;0.212;4;4.52;-0.7;9.67;6.21;0.2188;-0.0777;1.41;0.0521;-0.0335;66118600;12180800000;0.64;-0.0679
RCSL4;1.3;-12.97;382.16;2.496;0;2.709;16.66;-151.12;-5.62;-150.88;1139.38;-0.0165;-0.1951;1.47;-0.0187;-294.757;6401540;433000;0;0.3947
ANIM3;3.5;-12.87;0.55;0.389;0;0.141;10.78;2.48;-0.28;9.79;4.93;0.1567;0.0114;1.07;0.0643;-0.0426;34022100;2579940000;2;0.3918
DASA3;12.8;-12.81;1.18;0.695;0.0056;0.352;22.56;9.37;-0.88;17.44;8.14;0.0741;-0.0545;1.05;0.0444;-0.0924;9505980;8139120000;1.37;0.5662
OPCT3;5.11;-11.44;1.29;0.728;0;0.434;-7.54;6.47;-1.15;12.89;5.08;0.1124;0.0423;0.83;0.0752;-0.1132;2999090;789330000;1.48;0
IRBR3;42.93;-11.43;0.85;0.522;0;0.171;0;-3.27;0;0;0;-0.1596;-0.0456;0;0;-0.0747;120340000;4137420000;0;0.4525
CASH3;6.06;-11.35;0.68;1.418;0;0.447;0.9;-4.48;0.99;-1.11;-1.32;-0.3169;-0.1291;2.71;-0.1519;-0.06;30831100;770573000;0;0.4847
ENJU3;1.47;-9.55;0.79;2.029;0;0.705;0.99;-5.08;1.01;-0.06;-0.09;-0.399;-0.2124;8.29;-0.5193;-0.0832;2668450;375094000;0;0.1893
ALPK3;4.64;-7.77;2.71;0.805;0;0.372;-3.42;3.98;-0.53;8.84;4.58;0.2023;-0.0998;0.6;0.1119;-0.3495;1417820;366519000;4.13;0.3668
NTCO3;15.22;-7.43;1.02;0.61;0;0.416;4.87;14.84;-1.53;21.84;7.9;0.0411;-0.0822;1.36;0.0342;-0.138;179498000;20543900000;0.65;-0.0872
AERI3;1.02;-7.33;0.93;0.263;0;0.246;1.03;2.79;-2.01;6.15;5.16;0.0943;-0.0359;1.63;0.1422;-0.1265;6612430;843215000;2.12;0.2326
CEED3;27;-6.14;-0.64;0.374;0;0.246;4.16;3.78;-0.25;8.91;6.72;0.0991;-0.0609;1.18;0.0873;0.1045;1868.86;-2871730000;-1.38;0.1158
MLAS3;3.2;-6.03;0.7;0.655;0;0.403;0.73;-5.33;1.08;-5.74;-6.51;-0.1228;-0.1087;3.27;-0.0997;-0.1161;7828680;3754480000;0.29;-0.0793
BRKM3;24.1;-5.65;2.66;0.236;0;0.218;1.71;-12.92;-0.41;-27.69;11.26;-0.0182;-0.0476;1.49;-0.0246;-0.47;945286;7232560000;5.19;0
BLUT3;5.14;-5.63;0.46;0;0;0.138;-0.76;-42.93;-0.2;-53.97;-53.97;0;0;0;-0.0033;-0.0824;3091.81;56569000;0.12;0.1594
BRKM5;22.85;-5.36;2.52;0.223;0;0.207;1.62;-12.25;-0.39;-27.02;10.99;-0.0182;-0.0476;1.49;-0.0246;-0.47;85886300;7232560000;5.19;-0.0711
SEER3;6.58;-5.24;0.68;0.481;0;0.243;4.25;4.24;-0.58;6.83;3.17;0.1134;-0.0917;1.34;0.0617;-0.1303;10625700;1240560000;0.59;0.1594
MBLY3;3.7;-5.2;0.76;0.646;0;0.484;1.22;-4.7;2.55;-4.83;-28.04;-0.1373;-0.1242;3.49;-0.1432;-0.147;8670310;515451000;0.34;0.0928
BIOM3;5.4;-4.95;3.63;3.595;0;1.282;9.4;-6.35;-4.58;-7.94;-7.9;-0.5659;-0.7257;1.59;-0.2543;-0.7328;93106.2;120928000;1.32;11.938
BRPR3;660;-4.8;0.16;1.933;0;0.089;0.45;6.63;0.52;29.27;27.75;0.2917;-0.4177;1.46;0.0141;-0.0343;8056500;1860360000;0.65;-0.1685
NORD3;5.45;-4.73;-0.23;17.802;0;1.965;-0.23;-104.29;-0.21;-213.92;-213.92;-0.1707;-37.657;0.01;-0.0192;0.0489;377.19;-156237000;-0.24;0.1429
AZEV4;2.34;-4.56;1.83;0.409;0;0.355;-3.25;-1.94;-0.91;-2.31;-3.53;-0.2112;-0.0898;0.79;-0.2164;-0.4011;6246700;119223000;0.43;76.166
BRFS3;8.93;-4.38;1.64;0.277;0;0.277;6.64;115.45;-0.73;237.71;9.52;0.0024;-0.0637;1.1;0.0039;-0.3745;191341000;9152650000;2.6;0.1703
AZEV3;2.25;-4.38;1.76;0.393;0;0.341;-3.12;-1.86;-0.88;-2.24;-3.42;-0.2112;-0.0898;0.79;-0.2164;-0.4011;2602160;119223000;0.43;76.166
AGXY3;4.91;-4.27;0.79;0.076;0.0081;0.096;1.72;1.76;-1.14;3.72;2.93;0.0429;-0.0169;1.08;0.126;-0.1862;351911;1055090000;2;0.6016
BRKM6;18;-4.22;1.98;0.176;0;0.163;1.28;-9.65;-0.31;-24.42;9.93;-0.0182;-0.0476;1.49;-0.0246;-0.47;1114.09;7232560000;5.19;0.1594
TEND3;14.12;-4.16;2.53;0.677;0;0.404;2.77;-38.73;-1.25;-52.72;207.74;-0.0175;-0.166;1.39;-0.013;-0.6077;47961200;687819000;1.98;0.4348
ADHM3;1.56;-4.09;-1.29;770.924;0;105.126;-1.43;-5.69;-1.27;-5.69;-5.81;-135.485;-188.606;0;5.217;0.3147;2064;-19776000;0;0.2484
KRSA3;1.16;-4.03;0.85;0.414;0;0.188;1.3;3.93;-0.4;13.77;8.02;0.1054;-0.0975;2.02;0.0541;-0.2117;934641;1050430000;2.32;0.094
AALR3;8.38;-3.46;1.15;0.875;0;0.393;-3.08;-585.18;-0.8;-1113.87;16.43;-0.0015;-0.246;0.55;-0.0007;-0.3311;7387540;865378000;1.15;0.0306
BAHI3;10.62;-3.17;4.32;0.749;0;0.434;-1.39;-14.4;-0.54;-23;-502.91;-0.052;-0.247;0.19;-0.0319;-13.646;63693.2;64866000;2.95;0.6818
MRFG3;7.61;-3.1;1.24;0.036;0.1195;0.04;0.91;2.34;-0.08;22.58;5.34;0.0156;-0.0361;1.14;0.0235;-0.3999;97194600;4053750000;15.33;-0.0989
WEST3;1.6;-3.04;0.62;0.798;0;0.452;1.08;-2.15;1.3;-0.65;-0.9;-0.3716;-0.2627;3.16;-0.393;-0.2029;3360280;286731000;0.09;0.3334
AZUL4;13.69;-2.94;-0.24;0.271;0;0.278;-0.39;2.13;-0.15;11.8;5.83;0.1272;-0.0923;0.28;0.1643;0.0824;191342000;-19682000000;-1.13;0.1581
TRAD3;1.15;-2.59;0.66;5.249;0;0.623;2.66;-3.55;2.67;-2.28;-2.94;-14.787;-20.245;4.92;-0.227;-0.2559;2993470;485762000;0;-0.4048
CVCB3;2.46;-2.34;2.06;0.892;0;0.265;-2.81;-13.78;-0.78;-14;8.41;-0.0647;-0.3814;0.85;-0.0306;-0.8807;59204900;529943000;1.49;0.4447
CTSA3;2.87;-2.21;0.32;0.479;0;0.144;-2.88;-1.34;-0.42;-3.26;-4;-0.3576;-0.2165;0.8;-0.1196;-0.1426;14824.7;253252000;0.46;-0.0924
JFEN3;2.77;-2.18;-0.09;0.779;0;0.051;-0.36;-1.04;-0.06;-11.63;-11.97;-0.7474;-0.3818;0.85;-0.0532;0.0417;40643.9;-640874000;-0.95;-0.1681
TXRX4;3.5;-2.12;-0.04;0.077;0;0.065;-0.08;0.78;-0.03;16.62;13.39;0.0984;-0.0363;0.37;0.1159;0.0204;4598.19;-345671000;-0.87;0.27
IFCM3;1.48;-2.07;0.4;0.579;0;0.173;23.26;-7.81;-0.59;-14.92;12.86;-0.0741;-0.2793;1.03;-0.0279;-0.1952;12359600;1416870000;0.53;-0.2868
FRIO3;45;-1.76;-0.44;0.099;0;0.107;-0.31;2.4;-0.23;20.03;11.64;0.0411;-0.0493;0.68;0.0628;0.2522;2391.84;-416793000;-3.61;0.1111
BLUT4;1.52;-1.66;0.14;0;0;0.041;-0.22;-12.69;-0.06;-23.74;-23.74;0;0;0;-0.0033;-0.0824;10453.2;56569000;0.12;0
DOTZ3;1.06;-1.66;-0.69;0.984;0;0.441;-0.92;-2.85;-0.39;-2.76;-5.77;-0.346;-0.594;0.51;-0.2864;0.4149;301223;-203578000;-0.52;0.1386
VIIA3;1.17;-1.62;0.41;0.061;0;0.057;-0.51;0.98;-0.13;5.1;3.19;0.0619;-0.0376;0.79;0.0785;-0.2505;123246000;4610000000;1.89;0.2459
GFSA3;4.43;-1.57;0.16;0.223;0;0.051;0.13;-3.39;1.48;-23.08;-38.23;-0.0659;-0.142;2.32;-0.0162;-0.1002;17388800;1776580000;1.1;-0.1681
CTSA4;2.01;-1.55;0.22;0.335;0;0.101;-2.02;-0.94;-0.3;-2.86;-3.51;-0.3576;-0.2165;0.8;-0.1196;-0.1426;94629.1;253252000;0.46;0.0534
GSHP3;14;-1.45;-0.04;0.175;0;0.018;-0.41;0.61;-0.01;37.98;36.17;0.2888;-0.1206;0.78;0.0317;0.0246;335.67;-756780000;-2.34;0.0029
VIVR3;3.39;-1.25;4.31;0.713;0;0.245;5.67;-4.17;-0.56;-4.29;-4.51;-0.1711;-0.5715;1.09;-0.0669;-34.616;2132070;18455000;1.79;0.6596
CTNM3;9.7;-0.97;0.59;0.167;0;0.079;-12.55;-2.34;-0.2;-10.82;-78.83;-0.0712;-0.2995;0.98;-0.0402;-0.6074;5354.28;504079000;2.75;-0.011
FHER3;7.92;-0.95;4.2;0.076;0;0.159;0.82;-1.03;-0.72;-0.94;-1.04;-0.0736;-0.0802;1.35;-0.2771;-44.386;464153;101642000;0.31;0.3798
TPIS3;4.02;-0.82;0.23;0.208;0.0457;0.063;-0.5;-1.07;-0.09;-10.58;19.73;-0.1944;-0.2577;0.3;-0.0626;-0.2847;256254;760673000;2.13;-0.0164
ESTR4;6.3;-0.79;-0.09;0.293;0;0.199;-0.09;13.96;-0.08;34.59;22;0.021;-0.3727;0.18;0.0159;0.1201;368.84;-539624000;-0.14;0.113
FRTA3;2.27;-0.64;-0.06;0.628;0;0.148;-0.05;-1.09;-0.05;-15.98;-17.41;-0.5742;-0.9799;0.04;-0.1854;0.1001;26614.8;-72724000;-0.88;-0.0117
PCAR3;4.8;-0.63;0.12;0.203;0;0.029;0.12;14.25;-0.75;46.58;5.43;0.0142;-0.29;1.6;0.0024;-0.1846;55624000;11220000000;0.55;-0.3693
GPIV33;3.09;-0.61;0.23;-1.137;0;0.078;-0.76;-0.77;-0.29;-1.95;-1.95;14.812;1.888;0.6;-0.1181;-0.3704;64093.7;1076900000;0.76;0
INEP3;4.31;-0.49;-0.11;20.844;0;0.145;-0.15;-3.41;-0.06;-20.1;-22.36;-61.069;-403.296;0.08;-0.0447;0.2128;495570;-1776680000;-0.51;-0.1925
SEQL3;0.66;-0.47;0.38;0.101;0;0.072;23.43;-0.82;-0.14;-6.33;-207.94;-0.1229;-0.2133;1.01;-0.0975;-0.7953;10557700;362608000;2.77;0.0133
LIGT3;5.69;-0.4;0.69;0.16;0;0.091;-0.19;-1.46;-0.13;-7.37;-15.46;-0.1092;-0.3974;0.27;-0.0713;-1.722;17650500;3060190000;3.37;0.032
AMAR3;0.69;-0.38;0.78;0.093;0;0.089;-57.49;21.94;-0.2;119.42;5.07;0.0042;-0.2464;1;0.0058;-20.606;4236460;304199000;4.57;-0.0031
INEP4;3.24;-0.37;-0.08;15.669;0;0.109;-0.11;-2.57;-0.05;-19.25;-21.42;-61.069;-403.296;0.08;-0.0447;0.2128;211126;-1776680000;-0.51;-0.1925
AVLL3;5.45;-0.3;-0.3;0.458;0;0.11;-0.19;-10.28;-0.1;-73.52;-106.07;-0.0445;-15.127;0.32;-0.0122;0.9981;19615.7;-516453000;-2.13;-0.0163
CTNM4;2;-0.2;0.12;0.034;0;0.016;-2.59;-0.48;-0.04;-8.96;-65.29;-0.0712;-0.2995;0.98;-0.0402;-0.6074;64049.7;504079000;2.75;-0.011
SGPS3;1.67;-0.18;0.14;0.058;0;0.028;1.21;-0.68;-0.07;-7.23;-39.86;-0.0847;-0.314;1.07;-0.0505;-0.75;494833;605751000;1.75;0.0003
RPMG3;2.33;-0.17;-0.03;0.03;0;0.028;-0.04;-0.15;-0.03;-0.16;-0.16;-0.1956;-0.173;0.55;-0.1909;0.1909;34227.5;-4764840000;0;0.5291
SNSY5;3.98;-0.1;-0.02;0.036;0;0.063;7.31;1.46;-0.01;7.38;4.16;0.0244;-0.3458;1.02;0.0484;0.1603;62213.2;-1863700000;-0.07;0.0119
NEXP3;5.85;-0.1;-0.12;0.116;0;0.12;-0.28;-3.87;-0.07;-16.37;7.65;-0.03;-11.108;0.45;-0.0335;11.725;40749;-129418000;-0.43;0.2143
PMAM3;4.93;-0.07;-0.06;0.159;0;0.102;-0.07;-0.36;-0.04;-6.14;-7.39;-0.4452;-23.024;0.19;-0.3903;0.8552;205951;-3625740000;-0.96;-0.2624
OIBR4;2.07;-0.06;-0.06;0.131;0;0.046;-0.7;-0.34;-0.03;-5.61;-18.91;-0.3868;-21.944;0.83;-0.1789;0.952;344675;-23993100000;-0.99;-0.178
TEKA4;16.18;-0.05;0;0.03;0;0.007;0;-2.56;0;-171.03;414.05;-0.0115;-0.5476;0.04;-0.0047;0.0757;8766.95;-1993950000;-0.27;0.4542
OSXB3;4.69;-0.05;0;0.405;0;0.005;-0.02;-0.48;0;-186.43;-314.37;-0.8394;-9.906;0.01;-0.0121;0.0487;13445;-6022890000;-0.95;0.208
OIBR3;0.69;-0.02;-0.02;0.044;0;0.015;-0.23;-0.11;-0.01;-5.39;-18.15;-0.3868;-21.944;0.83;-0.1789;0.952;7225920;-23993100000;-0.99;-0.178
PDGR3;3.96;-0.02;0;0.116;0;0.012;0;-0.27;0;-28.09;-28.54;-0.4222;-74.266;0.24;-0.0614;0.1585;473465;-5155050000;-0.27;-0.0598
RSID3;3.86;0;-0.06;0;0;0.12;-0.07;0;-0.05;0;0;0;0;0.24;0;0;180534;-1200090000;-0.52;-0.3123
BRBI11;15.8;0;0;0;0.0532;0;0;0;0;0;0;0;0;0;0;0;1526380;0;0;0
HETA4;6.48;0.02;-0.01;0.991;0;0.24;-2.5;1.5;-0.01;148.63;148.63;0.6617;616.836;0.73;0.1618;-0.5852;3264.14;-351396000;-0.92;0.4421
